rank;player_id;last_name;first_name;exported
1;jamesle01;James;LeBron;Y
2;hardeja01;Harden;James;Y
3;curryst01;Curry;Stephen;Y
4;duranke01;Durant;Kevin;Y
5;paulch01;Paul;Chris;Y
6;westbru01;Westbrook;Russell;Y
7;georgpa01;George;Paul;Y
8;leonaka01;Leonard;Kawhi;Y
9;davisan02;Davis;Anthony;Y
10;lillada01;Lillard;Damian;Y
11;butleji01;Butler;Jimmy;Y
12;irvinky01;Irving;Kyrie;Y
13;lowryky01;Lowry;Kyle;Y
14;wadedw01;Wade;Dwyane;Y
15;antetgi01;Antetokounmpo;Giannis;Y
16;greendr01;Green;Draymond;Y
17;griffbl01;Griffin;Blake;Y
18;walljo01;Wall;John;Y
19;howardw01;Howard;Dwight;Y
20;horfoal01;Horford;Al;Y
21;gasolma01;Gasol;Marc;Y
22;parketo01;Parker;Tony;Y
23;aldrila01;Aldridge;LaMarcus;Y
24;nowitdi01;Nowitzki;Dirk;Y
25;duncati01;Duncan;Tim;Y
26;thompkl01;Thompson;Klay;Y
27;jokicni01;Jokic;Nikola;Y
28;goberru01;Gobert;Rudy;Y
29;ibakase01;Ibaka;Serge;Y
30;iguodan01;Iguodala;Andre;Y
31;conlemi01;Conley;Mike;Y
32;millspa01;Millsap;Paul;Y
33;derozde01;DeRozan;DeMar;Y
34;loveke01;Love;Kevin;Y
35;anthoca01;Anthony;Carmelo;Y
36;johnsjo02;Johnson;Joe;Y
37;piercpa01;Pierce;Paul;Y
38;walkeke02;Walker;Kemba;Y
39;gasolpa01;Gasol;Pau;Y
40;ginobma01;Ginobili;Manu;Y
41;haywago01;Hayward;Gordon;Y
42;bealbr01;Beal;Bradley;Y
43;matthwe02;Matthews;Wesley;Y
44;batumni01;Batum;Nicolas;Y
45;gallida01;Gallinari;Danilo;Y
46;dragigo01;Dragic;Goran;Y
47;gordoer01;Gordon;Eric;Y
48;rondora01;Rondo;Rajon;Y
49;bryanko01;Bryant;Kobe;Y
50;embiijo01;Embiid;Joel;Y
51;noahjo01;Noah;Joakim;Y
52;lopezbr01;Lopez;Brook;Y
53;boshch01;Bosh;Chris;Y
54;willide01;Williams;Deron;Y
55;middlkh01;Middleton;Khris;Y
56;greenda02;Green;Danny;Y
57;rosede01;Rose;Derrick;Y
58;thomais02;Thomas;Isaiah;Y
59;holidjr01;Holiday;Jrue;Y
60;garneke01;Garnett;Kevin;Y
61;couside01;Cousins;DeMarcus;Y
62;townska01;Towns;Karl-Anthony;Y
63;bookede01;Booker;Devin;Y
64;mccolcj01;McCollum;CJ;Y
65;jordade01;Jordan;DeAndre;Y
66;chandty01;Chandler;Tyson;Y
67;redicjj01;Redick;JJ;Y
68;rubiori01;Rubio;Ricky;Y
69;randoza01;Randolph;Zach;Y
70;westda01;West;David;Y
71;teaguje01;Teague;Jeff;Y
72;hillge01;Hill;George;Y
73;bledser01;Bledsoe;Eric;Y
74;doncilu01;Doncic;Luka;Y
75;mitchdo01;Mitchell;Donovan;Y
76;tatumja01;Tatum;Jayson;Y
77;simmobe01;Simmons;Ben;Y
78;leeda02;Lee;David;Y
79;lawsoty01;Lawson;Ty;Y
80;korveky01;Korver;Kyle;Y
81;denglu01;Deng;Luol;Y
82;jeffeal01;Jefferson;Al;Y
83;hibbero01;Hibbert;Roy;Y
84;arizatr01;Ariza;Trevor;Y
85;tuckepj01;Tucker;PJ;Y
86;bogdabo02;Bogdanovic;Bojan;Y
87;allenra02;Allen;Ray;Y
88;siakapa01;Siakam;Pascal;Y
89;gayru01;Gay;Rudy;Y
90;gortama01;Gortat;Marcin;Y
91;ellismo01;Ellis;Monta;Y
92;smithjr01;Smith;JR;Y
93;willilo02;Williams;Lou;Y
94;parsoch01;Parsons;Chandler;Y
95;diawbo01;Diaw;Boris;Y
96;smartma01;Smart;Marcus;Y
97;crowdja01;Crowder;Jae;Y
98;beverpa01;Beverley;Patrick;Y
99;allento01;Allen;Tony;Y
100;inglejo01;Ingles;Joe;Y
101;barneha02;Barnes;Harrison;Y
102;bogutan01;Bogut;Andrew;Y
103;turnemy01;Turner;Myles;Y
104;capelca01;Capela;Clint;Y
105;oladivi01;Oladipo;Victor;Y
106;brogdma01;Brogdon;Malcolm;Y
107;mariosh01;Marion;Shawn;Y
108;youngth01;Young;Thaddeus;Y
109;harrito02;Harris;Tobias;Y
110;stoudam01;Stoudemire;Amare;Y
111;thomptr01;Thompson;Tristan;Y
112;lopezro01;Lopez;Robin;Y
113;collida01;Collison;Darren;Y
114;covinro01;Covington;Robert;Y
115;smithjo03;Smith;Josh;Y
116;whiteha01;Whiteside;Hassan;Y
117;aminual01;Aminu;Al-Farouq;Y
118;bradlav01;Bradley;Avery;Y
;crawfja01;Crawford;Jamal;Y
;porzikr01;Porzingis;Kristaps;Y
;whitede01;White;Derrick;Y
;cartevi01;Carter;Vince;Y
;drumman01;Drummond;Andre;Y
;valanjo01;Valanciunas;Jonas;Y
;brownja02;Brown;Jaylen;Y
;splitti01;Splitter;Tiago;Y
;jennibr01;Jennings;Brandon;Y
;youngni01;Young;Nick;Y
;caldwke01;Caldwell-Pope;Kentavious;Y
;greenje02;Green;Jeff;Y
;wiggian01;Wiggins;Andrew;Y
;evansty01;Evans;Tyreke;Y
;sabondo01;Sabonis;Domantas;Y
;gibsota01;Gibson;Taj;Y
;millspa02;Mills;Patty;Y
;waitedi01;Waiters;Dion;Y
;chalmma01;Chalmers;Mario;Y
;ntilila01;Ntilikina;Frank;Y
;muhamsh01;Muhammad;Shabazz;Y
;augusdj01;Augustin;DJ;Y
;gordoaa01;Gordon;Aaron;Y
;russeda01;Russell;DAngelo;Y
;vucevni01;Vucevic;Nikola;Y
;turneev01;Turner;Evan;Y
;favorde01;Favors;Derrick;Y
;youngtr01;Young;Trae;Y
;murrade01;Murray;Dejounte;Y
;craigto01;Craig;Torrey;Y
;willima02;Williams;Marvin;Y
;belinma01;Belinelli;Marco;Y
;kiddgmi01;Kidd-Gilchrist;Michael;Y
;mcderdo01;McDermott;Doug;Y
;johnswe01;Johnson;Wesley;Y
